Name,Year,Title,Research question,Data type,Bulk/single cell,Which level,Model architecture," Passive vs. Active Approaches",Taxonomy (Table 3. Zhan et al),Post-hoc interpretation method,Interpretation strategy,Prior knowledge,Computational resources used,Sample size,Inputsize,handpicked,Advantage,Disadvantage,Notes
https://www.nature.com/articles/s41598-021-81773-9.pdf,2021,Verifying explainability of a deep learning tissue classifer trained on RNA‑seq data,"Show/verify interpretability with SHAP for a DL network applied to tissue classification. ",mRNA (gene expression),Bulk,"Cell type, Genes",Convolutional Neural Network (CNN),passive,"attribution, local",SHAP,"game theory, gradient-based",,GPU (>13 GB),>10 000 & <50 000,< 50000,No,found great overlap with traditional method for identifying differently expressed genes,Did not show real advantage over traditional method,
https://bmcbioinformatics.biomedcentral.com/articles/10.1186/s12859-020-03717-w,2020,An embedded gene selection method using knockoffs optimizing neural network,find key genes using neural network,mRNA (gene expression),Bulk,Genes,ANN,passive,"attribution, global",,"connection-weights, other",,Unspecified,>500 & <1000,< 1000,No,Is able to select important genes,"Computationally expensive, adds a fake feature for each input feature, does not seem to have advantages over standard methods",
https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1010328,2022,Explainable deep transfer learning model for disease risk prediction using high-dimensional genomic data,Predict genetic risk with neural entwork,"SNPs, WES",Bulk,Genes,VNN (dense),active,"attribution, global, hidden semantics",,"connection-weights, permutation",,"GPU (<13 GB), Unspecified",>500 & <1000,> 1 mil,No,"Can capture non-linear effects, computationally efficient","Trained per region, so limited in long range interaction. Where is the validation set?",Compares permuted labels loss with real loss per region network to evaluate the importance of a region
https://academic.oup.com/bioinformatics/article/38/Supplement_2/ii120/6702000,2022,GNN-SubNet: disease subnetwork detection with explainable graph neural networks,GCN for disease subnetwork detection for cancers,"CpGs (methylation), mRNA (gene expression)",Bulk,Genes,Graph Convolutional Network (GCN),passive,"attribution, global",GNNexplainer,"other, prior knowledge",StringDB,Unspecified,>200 & <500,< 10000,No,Networks with PPI information improved robustness. PPI information resulted in less widespread signal from genes,Did not obtain better performance than baseline methods,
https://pubmed.ncbi.nlm.nih.gov/16987708/,2006,Identification of critical genes in microarray experiments by a Neuro-Fuzzy approach,"Interpreting bacterium-host interactions ",mRNA (gene expression),Bulk,Genes,fuzzy network,passive,"global, rule",,"connection-weights, other, rule-extraction",,CPU,unspecified,< 1000,No,included bootstrapping to estimate robustness of derived feature importance,based on simple rules,
https://genomemedicine.biomedcentral.com/articles/10.1186/s13073-021-00845-7,2021,Explaining decisions of graph convolutional neural networks: patient-specific molecular subnetworks responsible for metastasis prediction in breast cancer,Personalised metastasis prediction in breast cancer,mRNA (gene expression),Bulk,"Pathways, Protein",Graph Convolutional Network (GCN),passive,"attribution, global, hidden semantics, semi-local",LRP (Layerwise Relevance Propagation),rule-based propagation,,Unspecified,>500 & <1000,< 10000,No,"extensive validation: included sanity check of interpretability approach using MNIST data, comparison to WGCNA",based on prior knowledge of input graph (PPI); computational very heavy,“Graph Layer-wise Relevance Propagation”
https://bmcbioinformatics.biomedcentral.com/articles/10.1186/s12859-020-03850-6#availability-of-data-and-materials,2021,Investigating the relevance of major signaling pathways in cancer survival using a biologically meaningful deep learning model,Patient survival prediction with investigation of major signaling pathways,"CNV, mRNA (gene expression)",Bulk,Pathways,Convolutional Neural Network (CNN),passive,"attribution, local",Other,"perturbation, prior knowledge",KEGG,Unspecified,">1000 & <5000, >200 & <500, >500 & <1000",< 10000,No,Density distribution of relevance scores → estimate robustness better!,limited to prior knowledge and selection of pathways under study,Implementation: iNNvestigate package
https://www.liebertpub.com/doi/10.1089/cmb.2019.0320,2020,Explainable Deep Learning for Augmentation of Small RNA Expression Profiles,Prediction of missing metadata,ncRNA,Bulk,Tissue type,ANN,passive,"attribution, semi-local",DeepLIFT,gradient-based,,Unspecified,>1000 & <5000,< 10000,No,"analysis on different levels - sample, class; added stability estimates through permutation",heavily limited by class imbalances (e.g. of rare tissues),
https://biodatamining.biomedcentral.com/articles/10.1186/s13040-021-00285-4,2022,Integrating pathway knowledge with deep neural networks to reduce the dimensionality in single-cell RNA-seq data,Predict cell-types in scData,sc-transcriptomics,Single-cell,Pathways,ANN,active,"attribution, global, hidden semantics",,"prior knowledge, visualisation",KEGG,Unspecified,">1000 & <5000, >50 & <100, >500 & <1000",< 10000,No,directly merge visualisation and prediction in one framework,not possible to interrogate which pathways are important for prediction,
https://link.springer.com/article/10.1007/s12031-020-01514-x,2020,Application of Artificial Neural Network for Prediction of Risk of Multiple Sclerosis Based on Single Nucleotide Polymorphism Genotypes,Application to multiple sclerosis,SNPs,Bulk,Genes,ANN,passive,"attribution, local",LIME,,,"CPU, Unspecified",>500 & <1000,< 1000,No,-,study limited by the little number of features used,
https://bmcmedgenomics.biomedcentral.com/articles/10.1186/s12920-019-0624-2,2019,Interpretable deep neural network for cancer survival analysis by integrating genomic and clinical data,Cancer survival analysis,"clinical, mRNA (gene expression)",Bulk,"Genes, Pathways",ANN,active,"attribution, global, hidden semantics",,prior knowledge,"KEGG, Reactome",Unspecified,>500 & <1000,< 10000,No,nice to see directly Kaplan-Meier plots for individual pathways,prior knowledge,
https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0269570,2022,Pathway importance by graph convolutional network and Shapley additive explanations in gene expression phenotype of diffuse large B-cell lymphoma,Estimate pathways-based diffuse large B-cell lymphoma subtypes,mRNA (gene expression),Bulk,"Genes, Pathways",Graph Convolutional Network (GCN),passive,"attribution, local",SHAP,"game theory, prior knowledge",KEGG,GPU (>13 GB),>200 & <500,< 10000,No,thoroughly compared to GSEA,"prior knowledge, worse prediction than logistic regression model, SHAP doesn’t provide confidence intervals / robustness estimtates",
https://bmcbioinformatics.biomedcentral.com/articles/10.1186/s12859-017-1984-2,2017,A biological network-based regularized artificial neural network model for robust phenotype prediction from gene expression data,phenotype prediction from gene expression data,mRNA (gene expression),Bulk,"Gene sets, Genes, Pathways",VNN (dense),active,"attribution, global, hidden semantics",,"connection-weights, prior knowledge",StringDB,"GPU (<13 GB), Unspecified","<50, >100 & < 200",< 50000,No,Directly interpretable. Investigated carefully effects of regularization.,Not much attention on interpretation. The authors selected the top connections with heighest weight in a CV but did they normalize after each layer?,Interpretability through bootstrapping
https://academic.oup.com/bioinformatics/article/37/12/1772/5919581,2021,Varmole: a biologically drop-connect deep neural network model for prioritizing disease risk variants and genes,"Interpretable model for phenotype prediction, applied to among others schizophrenia","SNPs, mRNA (gene expression)",Bulk,Genes,"ANN, VNN (dense)","active, passive","attribution, semi-local",Integrated gradients,gradient-based,,"CPU, Unspecified",>1000 & <5000,< 500 000,Yes,Dropconnect and L1 penalty to add sparsity. Gene regulatory networks and eQTL as prior knowledge in the first layer,"Integrated gradients, hidden layers after using prior knowledge makes interpretation harder.",
https://arxiv.org/abs/1906.00537,2019,Incorporating Biological Knowledge with Factor Graph Neural Network for Interpretable Deep Learning,Build a transparent Factor Graph Neural Network,mRNA (gene expression),Bulk,annotations,Factor Graph Neural Network,"active, passive","attribution, global",,"attention, prior knowledge",Gene-Onthology,Unspecified,>200 & <500,< 10000,No,attention mechanism to assign weights to connections between different layers → not as limited to prior knowledge?,very low prediction performances; no biological interpretation of recovered pathways,FGNN “generalizes the Graph Convolutional Network”
https://www.nature.com/articles/s41540-022-00218-9,2022,Deep neural network prediction of genome-wide transcriptome signatures – beyond the Black-box,Predict gene expression from transcription factors,mRNA (gene expression),Bulk,Genes,ANN,passive,"attribution, local",,perturbation,,Unspecified,>100 000 & < 200 000,< 1000,No,"good validation: perturbation results compared to real interaction values; perturbation captures not only magnitude, but also direction of interaction (activator, inhibitor)!",Perturbation of hidden nodes: arbitrary number of genes (500) were taken into account for downstream analyses,Perturbation = “light-up” analysis; . Dwivedi et al. (2020)
https://onlinelibrary.wiley.com/doi/epdf/10.1002/gepi.20345 (2008),2008,A Comparison of Analytical Methods for Genetic Association Studies,Compare performance of machine learning methods for epistasis detection,mRNA (gene expression),Bulk,"Genes, SNPs",ANN,active,"global, hidden semantics",,"connection-weights, other",,"CPU, Unspecified",>1000 & <5000,< 1000,No,"Evolutionary algorithm to create small sparse neural networks ",computationally very expensive,
https://www.nature.com/articles/s41514-021-00068-5,2021,Modeling transcriptomic age using knowledge-primed artificial neural networks,predict age from gene expression with visible neural networks,mRNA (gene expression),Bulk,Pathways,"ANN, VNN (dense)",active,"attribution, global, hidden semantics",,"perturbation, prior knowledge",Hallmark (MSigDB),Unspecified,>500 & <1000,< 1 mil,No,improved performance and stability by ensemble of visible neural networks,"ensemble is less interpretable:” Based on our data, this suggests
that there is a small trade-off between transparency and precision, albeit at a rate that might well be tolerable in practice” ","correlation analysis of
the intermediate neuron outputs with the actual ages. in-silico knockout of genes (pertubation) to estimate the effects. MSE of output neurons and pathway neurons in the loss."
https://arxiv.org/abs/1801.06202,2018,A graph-embedded deep feedforward network for disease outcome classification and feature selection using gene expression data,Predict cancer,mRNA (gene expression),Bulk,Genes,ANN,passive,"attribution, global, local",,"perturbation, prior knowledge",Gene-Onthology,Unspecified,>500 & <1000,< 10000,No,"Includes prior knowledge to limit parameters, but also uses dense layers for good classification accuracy",only limited prior knowledge can be used (→ only one sparse layer!),
https://www.nature.com/articles/s41467-021-25534-2,2021,Learning interpretable cellular and gene signature embeddings from single-cell transcriptomic data,Learn an interpretable embeddding for multiple scRNA-seq datasets,sc-transcriptomics,Single-cell,"Genes, Pathways",VAE,active,"attribution, global, hidden semantics",,"other, prior knowledge",Gene-Onthology,"CPU (hpc), GPU (>13 GB)",>100 000 & < 200 000,< 100 000,No,"Implemented strong baselines, showed transfer learning and interpretability.  A  linear decoder coupled with prior knowledge learns topic and gene embeddings",Requires 192 GB ram to train. UMAP still seems to do some heavy lifting (but the inclusion of genes and topics in the same embeddidng make it more interpretable),
https://www.biorxiv.org/content/10.1101/2021.01.28.428715v1,2022,deepManReg: a deep manifold-regularized learning model for improving phenotype prediction from multi-modal data,Predict phenotypes from multi-modal data,"other, sc-transcriptomics",Single-cell,Genes,ANN,passive,"attribution, semi-local",Integrated gradients,gradient-based,,Unspecified,>1000 & <5000,< 1000,No,"uses cross-modal
manifolds to find similarity of features of different modalities",larger datasets include difficult hyperparameter optimisation (many parameter combinations),PATCH-seq: transcriptomics and electrophysiology
https://www.sciencedirect.com/science/article/pii/S2001037021001793,2021,DeepOmix: A scalable and interpretable multi-omics deep learning framework and application in cancer survival analysis,multi-omics cancer survival analysis,"CNV, CpGs (methylation), SNV, mRNA (gene expression)",Bulk,"Genes, Pathways","ANN, VNN (dense)",active,"attribution, global, hidden semantics",,"connection-weights, other, prior knowledge","KEGG, Reactome",Unspecified,>200 & <500,< 50000,No,"Combines multi-omics data. Combines functional layer (Kegg, reactome) with hidden layers.  Uses Kolmogorov-Smirnov test to find significant pathways",Interpretation of the network is not really tested.,
https://pubmed.ncbi.nlm.nih.gov/35783280/,2022,Path-ATT-CNN: A Novel Deep Neural Network Method for Key Pathway Identification of Lung Cancer,Identifying pathways for long cancer,mRNA (gene expression),Bulk,"Genes, Pathways",Convolutional Neural Network (CNN),"active, passive","attribution, hidden semantics, semi-local",GradCAM,"attention, gradient-based, other, prior knowledge",Own data,Unspecified,>200 & <500,< 10000,No,Uses X-Grad-CAM to obtain importance scores (supposedly better than GradCam),Not clearly written. PCA to obtain the pathway image reduces details in the input data.,I might have misunderstood some detailbe because of a language barrier
https://www.biorxiv.org/content/10.1101/2022.01.18.476842v1,2022,Deep learning based on multi-omics integration identifies potential therapeutic targets in breast cancer,Use multi-omics to predict mortality & stratify breast cancer patients,"CNV, CpGs (methylation), SNV, mRNA (gene expression), miRNA, proteome",Bulk,Genes,AE,passive,"attribution, global",,"connection-weights, other",,Unspecified,>200 & <500,< 50000,No,Uses many omics entities; clusters according to survival; ranks feature importances across modalities,"The choice of employed explanability method is not described, but would be interesting. Benefits to other (newer) methosd?","“Olden’s approach” - Olden, J.D., Joy, M.K., Death, R.G. 2004. An accurate comparison of methods for quantifying variable importance in artificial neural networks using simulated data. Ecological Modelling. 178:389-397."
https://academic.oup.com/nargab/article/2/1/lqaa011/5742219,2022,An interpretable low-complexity machine learning framework for robust exome-based in - silico diagnosis of Crohn’s disease patients,Diagnosis of Crohn’s diseae,WES,Bulk,Genes,ANN,passive,"attribution, global",,"connection-weights, other",,Unspecified,>100 & < 200,< 1000,No,interesting strategy to encode WES information and everything associated to it in one input vector with multiple dimensions per gene,"Shallow and few nodes → sufficient to model signal? ","just sum up connection-weights "
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8584109/,2021,"Classification and Functional Analysis between Cancer and
Normal Tissues Using Explainable Pathway Deep Learning
through RNA-Sequencing Gene Expression",Distinguish cancer from normal tissue,mRNA (gene expression),Bulk,"Genes, Pathways, annotations",ANN,active,"attribution, global",,"connection-weights, prior knowledge","Gene-Onthology, KEGG, Reactome",Unspecified,>10 000 & <50 000,< 100 000,No,Compared many pathway databases for prior knowledge,"all reported performances are incredibly high, even when using random genes → model overfitted?",
https://academic.oup.com/bioinformatics/advance-article/doi/10.1093/bioinformatics/btac696/6769889,2022,DeepPerVar: a multi-modal deep learning framework for functional interpretation of genetic variants in personal genome,"Predict genome-wide epigenetic signals and evaluate the functional
consequence of non-coding variants","ChIP-seq, CpGs (methylation), WGS",Bulk,other,"Convolutional Neural Network (CNN), LSTM (convolutional)",active,"hidden semantics, local",,other,,Unspecified,unspecified,< 10000,No,"Multi-model approach of predicting epigentic motfis. Uses paired data.  ",Very limited in terms of interpretation. Compares output of first conv filters with known human motifs with Tomtom (gupta et al. 2007),
https://genomebiology.biomedcentral.com/articles/10.1186/s13059-020-02100-5,2022,Knowledge-primed neural networks enable biologically interpretable deep learning on single-cell sequencing data,Create an interpetatble neural network,"mRNA (gene expression), sc-transcriptomics",Single-cell,Genes,VNN (dense),active,"attribution, global, hidden semantics",,"connection-weights, prior knowledge",ENCODE,Unspecified,">1000 & <5000, >200 000 & < 500 000",< 50000,No,Uses dropout and input dropout to improve interpretability. Also evaluates the importance of the node localtion/connectivity in the networks architecture by comparing to a the same node in the same architecture trained on simulated data,Improved accuracy of the interpretation by weights but did not complement this with other methods to obtain more insights in differences between individuals etc,input size unspecified?
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9481367/pdf/JO2022-2965166.pdf,2022,A Deep Neural Network for Gastric Cancer Prognosis Prediction Based on Biological Information Pathways,Gastric Cancer Prognosis Prediction with multi-omics data,"CNV, SNV",Bulk,"Genes, Pathways",VNN (dense),passive,"attribution, global, hidden semantics",DeepLIFT,prior knowledge,Reactome,"GPU (<13 GB), Unspecified",>200 & <500,< 50000,No,"A variant on P-net, with sankey diagram. Multi-omics data",only CNV and somatic mutations (P-net has more). No new additions.,
https://pubmed.ncbi.nlm.nih.gov/10371154/,1999,Analysis of gene expression data using self-organizing maps,Visualise and analyse expression microarray data,mRNA (gene expression),Bulk,Genes,Self-organising maps (SOM),active,"global, hidden semantics",,"visualisation, visualize embedding",,Unspecified,>5000 & <10 000,< 10000,No,Avant-garde work; doesn’t only group according to expression pattern but also functional relation,Suffers from lack of knowledge for most genes - only few can be interpreted biologically per derived cluster; not clear if group according to biological function or correlation pattern,
https://ieeexplore.ieee.org/document/4272033,2007,2D and 3D Neural-Network Based Visualization of High-Dimensional Biomedical Data,Extend visualisation into 3rd dimension with SOM,"mRNA (gene expression), miRNA",Bulk,Genes,Self-organising maps (SOM),active,"global, hidden semantics",,"visualisation, visualize embedding",,Unspecified,>5000 & <10 000,< 50000,No,higher resolution; interactive; scales well with input dimensions,can not capture more complex interactions,
https://www.biorxiv.org/content/10.1101/2021.01.22.427799v2.full.pdf,2021,REM: An Integrative Rule Extraction Methodology for Explainable Data Analysis in Healthcare,Extract rule set from neural network,"SNPs, mRNA (gene expression)",Bulk,"Genes, Pathways",ANN,passive,"active, rule",C5.0,"other, visualisation",,"CPU, CPU (hpc)",>1000 & <5000,< 1000,No,"Ruleset, thus noise removal, no unexpected outcomes.","Rules set has a reduced accuracy, thus does not capture the whole model.",
https://pubmed.ncbi.nlm.nih.gov/36217547/,2022,Deep learning explains the biology of branched glycans from single-cell sequencing data,Predict glycan phenotypes of cells,"other, sc-transcriptomics",Single-cell,Genes,ANN,passive,"attribution, local",SHAP,game theory,,Unspecified,unspecified,< 10000,No,accounted for inherent randomness during model construction by averaging SHAP of 3 replicates; comparison to DEG & permutation,arbitrary cut-off of top 10% of SHAP values for further analysis,
https://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.1009754,2021,Multi-scale inference of genetic trait architecture using biologically annotated neural networks,predict phenotypes using interpretable neural networks (BANNs),SNPs,Bulk,Genes,VNN (dense),active,"attribution, global, hidden semantics",,prior knowledge,RefSeq,Unspecified,>5000 & <10 000,< 500 000,No,"Bayesian neural network, thus a distribution over the weights. Large input space, implemented in tensorflow, numpy and R","Only gene information, very limited depth.",
https://arxiv.org/ftp/arxiv/papers/2109/2109.14719.pdf,2022,"Deep neural networks with controlled variable selection for the identification of putative causal
genetic variants",Interpretable neural network with knockoff for finding putative genes,WGS,Bulk,SNPs,ANN,"active, passive","attribution, global",Other,gradient-based,,Unspecified,>10 000 & <50 000,< 50000,No,"Knockoff, hierarchical structure for more efficient architecture.",An extra input for each input is computationally inefficient. Only gradient is used for importance,
https://link.springer.com/content/pdf/10.1007/s12031-019-01311-1.pdf,2019,"Application of Single-Nucleotide Polymorphisms in the Diagnosis
of Autism Spectrum Disorders: A Preliminary Study with Artificial
Neural Networks",Neural network to predict autism,SNPs,Bulk,SNPs,ANN,passive,"attribution, local",LIME,perturbation,,Unspecified,>500 & <1000,< 1000,No,Simple small standard neural network,"only uses 15 associated SNPs, does not compare to other methods. Cross validation without test set.",
https://pubmed.ncbi.nlm.nih.gov/32974946/,2020,Genome-wide association study-based deep learning for survival prediction,Neural network for predicting age-related macular degeneration survival,SNPs,Bulk,SNPs,ANN,passive,"attribution, local",LIME,perturbation,,"CPU, GPU (<13 GB)",>1000 & <5000,< 10000,No,"Adapted LIME for survivial (1000 features perturbed, fit linear regression between input and output of model, rank absolute coeffcients). Identify subgroups",Relativly small number of input SNPs (max 1500),
https://pubmed.ncbi.nlm.nih.gov/32872133/,2020,Fully-Connected Neural Networks with Reduced Parameterization for Predicting Histological Types of Lung Cancer from Somatic Mutations,Predicting lung cancer types,SNV,Bulk,Genes,ANN,passive,"global, hidden semantics",,"other, visualize embedding",,Unspecified,>1000 & <5000,< 50000,No,"Diet networks do not need backpropogation so it is easier to make large networks. ","The diet networks only had 2 million parameters, so was the diet network used in it’s strenght? Would be nice to see how big equivalent network would be. Learning curve seems flat. It was unclear how they chose their hyperparameters.",Used principle component analysis (PCA) on the embedding of the additional networks. Since they receive an transposed input the latent space is filled with genes.
https://arxiv.org/abs/1909.04169,2019,OncoNetExplainer: Explainable Predictions of Cancer Types Based on Gene Expression Data,Explainable prediction of cancer type,mRNA (gene expression),Bulk,Genes,VNN (CNN),passive,"attribution, local","GradCAM, SHAP","game theory, gradient-based",,GPU (<13 GB),>5000 & <10 000,< 50000,No,"comparison / validation using 2 explainability approaches and models (however, results do not overlap)",GradCam 2D heatmaps of gene expression very difficult to interpret,They use 2 different setups: CNN+GradCam and Gradient Boosted Trees + SHAP and identified biomarkers don’t overlap at all!!
https://www.sciencedirect.com/science/article/pii/S1046202321000165,2021,Prediction and interpretation of cancer survival using graph convolution neural networks,Predict cancer survival rates,"clinical, mRNA (gene expression)",Bulk,Genes,Graph Convolutional Network (GCN),active,"attribution, local",,"connection-weights, other, prior knowledge",GeneMania,Unspecified,>5000 & <10 000,< 50000,No,graph enables expansion of analysis to associated genes (network module-based analysis),adding up weights not most accurate; limited by prior knowledge of graph construction,
https://hal.archives-ouvertes.fr/hal-03119399/document,2021,Using Feature Selection and Ensemble Algorithms for Sophisticated Pancreatic Cancer Diagnosis,Pancreatic cancer diagnosis,miRNA,Bulk,miRNA,ANN,passive,"attribution, local",SHAP,game theory,,Unspecified,>500 & <1000,< 1000,No,employed different models and interpretability methods,explainability results derived by SHAP and LIME barely overlap,explainability results derived by SHAP and LIME barely overlap
https://genomebiology.biomedcentral.com/articles/10.1186/s13059-022-02681-3#Abs1,2022,Identifying common transcriptome signatures of cancer by interpreting deep learning models,Predict cancer,"mRNA (gene expression), other",Bulk,Genes,"AE, ANN",passive,"attribution, semi-local",Integrated gradients,gradient-based,,Unspecified,>10 000 & <50 000,< 50000,No,"can conduct FDR calculation; gives direction of effect (positive influence, negative influence)",needs baseline model to compare to; direction of effect not easily relatable to effect on gene expression (high attribution is not elevated expression),
