Name,Year,Title,Research question,Data type,Bulk/single cell,Which level,Model architecture," Passive vs. Active Approaches",Taxonomy (Table 3. Zhan et al),Post-hoc interpretation method,Interpretation strategy,Prior knowledge,Computational resources used,Sample size,Inputsize,handpicked,Advantage,Disadvantage,Notes
"https://arxiv.org/abs/1912.08937#:~:text=version%2C%20v3)%5D-,Pathomic%20Fusion%3A%20An%20Integrated%20Framework%20for%20Fusing%20Histopathology%20and%20Genomic,for%20Cancer%20Diagnosis%20and%20Prognosis&text=Cancer%20diagnosis%2C%20prognosis%2C%20and%20therapeutic,molecular%20profiles%20from%20genomic%20data.",2020,Pathomic Fusion: An Integrated Framework for Fusing Histopathology and Genomic Features for Cancer Diagnosis and Prognosis,Predict cancer survival rates,"CNV, SNV, mRNA (gene expression), other",Bulk,Genes,"Graph Convolutional Network (GCN), VNN (CNN)",passive,"attribution, semi-local",Integrated gradients,gradient-based,,GPU (>13 GB),>500 & <1000,unspecified,No,Very fancy approach of learning  morphometric cell features from histology images with GCN; special effort merging multimodal entities,very complex framework (but git seems to be well maintained!),
https://www.biorxiv.org/content/10.1101/2022.05.03.490535v1,2022,Principled feature attribution for unsupervised gene expression analysis,Build explainable sparse autoencoder (mix of post-hoc and direct explainability approaches),"mRNA (gene expression), sc-transcriptomics","Bulk, Single-cell",Genes,AE (sparse),"active, passive","attribution, hidden semantics, local","Integrated gradients, SHAP","game theory, gradient-based, prior knowledge",Reactome,Unspecified,">10 000 & <50 000, >5000 & <10 000",< 10000,Yes,addresses many problems of interpretable autoencoders (e.g. lack of estimation of variance captured by latent features); give more detailed info on which genes are important in activated pathways,"“Unsupervised pathway attributions do not always capture all pathways that differ significantly between two groups of interest, if those pathways do not represent major sources of expression variation”",highlights (and addresses) problems of “traditional” visible/spares AE
https://europepmc.org/article/ppr/ppr415059,2021,DeepMAPS: Single-cell biological network inference using heterogeneous graph transformer,Biological network inference from single-cell multi-omics,"sc-ATAC, sc-transcriptomics",Single-cell,Gene sets,"AE, Graph Convolutional Network (GCN)",passive,"attribution, local",,attention,,GPU (>13 GB),>1000 & <5000,< 50000,No,"multi-omics integration, available online on webserver. Can generate gene association networks","Not deterministic thus reproducibility over multiple runs may be an issue, computationally costly.",
https://bmcbioinformatics.biomedcentral.com/articles/10.1186/s12859-019-2957-4,2019,Visualizing complex feature interactions and feature sharing in genomic deep neural networks,Visualize how input features interact and contribute in genomic deep learning,other,Bulk,other,Convolutional Neural Network (CNN),passive,"attribution, global, hidden semantics",Other,gradient-based,,Unspecified,>100 000 & < 200 000,< 1000,No,allows for negative values for relus where deeplift does not. Finds candidatates for ‘addative’ and non-addative interactions,"The method seems to only use gradient ascent, thus less informative for the input space than methods such as DeepLift",propose Deepresolve to interpret neural networks using gradient ascent. They improve interpertation by allowing negative values (in case of relus) where deeplift does not
https://pubmed.ncbi.nlm.nih.gov/34296082/,2021,DeepCOMBI: explainable artificial intelligence for the analysis and discovery in genome-wide association studies,GWAS with DL,SNPs,Bulk,SNPs,ANN,passive,"attribution, semi-local",LRP (Layerwise Relevance Propagation),"connection-weights, rule-based propagation",,Unspecified,">10 000 & <50 000, >200 & <500",< 50000,No,Applies statistical test (for multiplicity) after selecting important input features with LRP. Finds new signification associations for T1D and hypertension,"selects input SNPs with p-values, 2 layer deep neural network with ReLu. Chromosome-wise. Model did not finish learning (validation loss was still decreasing)",
https://pubmed.ncbi.nlm.nih.gov/33305308/,2021,ECMarker: interpretable machine learning model identifies gene expression biomarkers predicting clinical outcomes and reveals molecular mechanisms of human disease in early stages,Biomarker discovery for early stage disease diagnosis,mRNA (gene expression),Bulk,Genes,ANN,passive,"attribution, semi-local",Integrated gradients,gradient-based,,Unspecified,>1000 & <5000,unspecified,No,allows lateral connections of input and can therefore derive gene-gene interaction networks important for predictions,scalability and extension of framework unclear?,
https://academic.oup.com/bib/article/23/3/bbac117/6563414?login=false,2022,Differentially expressed genes prediction by multiple self-attention on epigenetics data,Predict differently expressed genes from methylation and HM,"ChIP-seq, CpGs (methylation)",Bulk,Genes,ANN,passive,"attribution, local",,attention,,GPU (>13 GB),>10 000 & <50 000,< 10000,No,Good parameter optimization. Can compare the current position with all positions without large input size using attention.,"Really long range interactions are not taken in account, no 3d information.",
https://pubmed.ncbi.nlm.nih.gov/34890164/,2022,Multi-Omic Graph Transformers for Cancer Classification and Interpretation,"Graph transfromer network for cancer prediction from MiRNA and mRNA ","mRNA (gene expression), miRNA",Bulk,Genes,"Graph Convolutional Network (GCN), Transformer","active, passive","attribution, local",,attention,Own data,Unspecified,>500 & <1000,< 1000,No,"Pathway and molecule attention, multi-omic (mRNA, miRNA)","Out of 1,256 miRNAs and
20,502 mRNAs only 168 miRNA and 379 mRNA inputs are used in the graph.",weights of the last GTL layer aare used as a measure of importance (normalized by number of edges). Implemented on Google Colab but not shared?
https://www.nature.com/articles/s42256-021-00325-y,2021,Integration of multiomics data with graph convolutional networks to identify new cancer genes and their associated molecular mechanisms,GCN for cancer prediction from multi-omics data,"CNV, CpGs (methylation), SNV, mRNA (gene expression)",Bulk,Genes,Graph Convolutional Network (GCN),passive,"attribution, semi-local",LRP (Layerwise Relevance Propagation),"connection-weights, rule-based propagation",,Unspecified,>5000 & <10 000,< 50000,No,Used LRP and subnetworks to identify important genes,Only looks at gene level and higher,
https://www.biorxiv.org/content/10.1101/2021.12.27.474240v1.full.pdf,2021,Network-guided supervised learning on gene expression using a graph convolutional neural network,"Propose GrandLine, a GCN that uses spectral convolutions to predict phenotypes for gene expression data",mRNA (gene expression),Bulk,"Gene sets, Genes",Graph Convolutional Network (GCN),passive,"attribution, local",GradCAM,gradient-based,,Unspecified,>500 & <1000,< 50000,No,"Can identify subnetworks with GradCam. Uses STRING database, uses less trainable parameters than a standard DNN","arbitrary cut-off for visualization, effectiveness of GradCam hard to judge but works in the simple example.",adapted GradCam to the spectral domain.
https://academic.oup.com/bioinformatics/article-abstract/38/8/2178/6528315?redirectedFrom=fulltext,2022,Multi-level attention graph neural network based on co-expression gene modules for disease diagnosis and prognosis,multi-level attention graph neural network for disease prediction,mRNA (gene expression),Bulk,"Genes, Pathways",Graph Network,"active, passive","attribution, local",,"attention, gradient-based",,Unspecified,"<50, >500 & <1000",< 1000,No,Developed a full-gradient graph saliency (FGS) mechanism to highlight disease-relevant genes and pathways.,Co-expression (edges) are defined by a simple threshold that is optimized for all genes at the same time. Only a small number (~200) of the total features is used (~20 000). They did not test interpretation with simulations.,Proposes Full-gradient graph saliency (FGS) for interpretation
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9562172/,2022,Transformer for Gene Expression Modeling (T-GEM): An Interpretable Deep Learning Model for Gene Expression-Based Phenotype Predictions,predicting cancer related phenotypes using gene expression,mRNA (gene expression),Bulk,Genes,Transformer,passive,"attribution, local",Integrated gradients,"attention, gradient-based",,GPU (>13 GB),>10 000 & <50 000,< 10000,No,Uses a combination of entropy of the self-attention weights and integrated gradients for interpretation.,Explains only the first attention layer and no subsequent operation. Improvement over a regular CNN is minimal.,Uses the self-attention module of the first attention layer to explain its inner operations. Calculates the entropy of the attention weights across all samples.
https://academic.oup.com/nar/article/51/4/e20/6984592?login=true,2023,Single-cell gene regulatory network prediction by explainable AI,characterize the heterogeneity of gene regulation within and across tumors,sc-transcriptomics,Single-cell,Genes,Dense neural network,passive,"attribution, local",LRP (Layerwise Relevance Propagation),"connection-weights, rule-based propagation",,Unspecified,"<50, >10 000 & <50 000",< 1000,No,Interesting set-up of the training scheme to extract GRN,"Neural network is just a dense network. There where 10 patients and some networks are exclusive for some patients. How is hyperparameter tuning, early stopping done (where is the validation set)?",Uses sort of bagging (random forest) to predict Gene Regulatory Networks.
https://bmcbioinformatics.biomedcentral.com/articles/10.1186/s12859-022-04950-1,2022,Risk stratification and pathway analysis based on graph neural network and interpretable algorithm,predict long term survival of cancer,mRNA (gene expression),Bulk,"Genes, Pathways",Graph Network,passive,"attribution, local",Integrated gradients,gradient-based,Reactome,GPU (>13 GB),>1000 & <5000,< 10000,No,GraphSAGE was used to create node embeddings based on local information which shows to be stronger than graph attention networks and  graph convolutions,"Limited interpretation, only integrated gradients and not really an in-depth analysis. ",GraphSAGE was a useful addition in graph neural networks.
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9900791/pdf/nihpp-2023.01.25.525572v2.pdf,2023,An intrinsically interpretable neural network architecture for sequence to function learning,Predict open chromating from DNA sequence,genotype,Bulk,other,VNN (CNN),passive,"attribution, global","Other, Weights",other,,Unspecified,>500 000 & <1 000 000,< 1000,No,"Relativly simple network, can predict even while freezing the conv filters",interaction layer cannot take in account the distance between motifs,"Could be excluded since it is about predicting open chromatin. Designed a fully interpretable neural network with frozen convolutional filters, trainable pooling, an interaction layer and finally a linear layer. "
https://www.nature.com/articles/s41514-022-00085-y,2022,A pan-tissue DNA-methylation epigenetic clock based on deep learning,Construct a DNA-methylation epigenetic clock,CpGs (methylation),Bulk,"CpG sites, Genes",Dense neural network,passive,"attribution, local",GradientSHAP,"game theory, gradient-based",,Unspecified,>10 000 & <50 000,< 50000,No,"Large sample size, multiple tissues","Uses a subset of measured CpGs (20,318)",Uses shap gradientexplainer with DeepPINK
https://www.sciencedirect.com/science/article/pii/S0010482523000094,2023,An explainable AI-driven biomarker discovery framework for Non-Small Cell Lung Cancer classification,find non small cell lung cancer biomarkers (XAI-based future selection),mRNA (gene expression),Bulk,Genes,"AE, Dense neural network",passive,"attribution, local","DeepLIFT, GradientSHAP, Integrated gradients",gradient-based,,GPU (<13 GB),>500 & <1000,< 50000,Yes,Uses multiple interpretation methods,The interpretation methods are relativly similar,Uses an auto-encoder to get a lower dimensional representation. The encoder + classifier (feedforward neural network) are interpreted and used for feature selection
https://assets.researchsquare.com/files/rs-2184342/v1_covered.pdf?c=1667392879,2022,An Explainable Deep Network Framework with Case-based Reasoning Strategies for Survival Analysis in Cancer,survival analysis for cancer. Uses nearest distance retrieval to interpret,CpGs (methylation),Bulk,Genes,"AE, LSTM",passive,"attribution, local",SHAP,game theory,,Unspecified,>500 & <1000,< 50000,No,Uses a combination of AE and classifier network,Only out-of-the-bot SHAP is used to interpret. The case base similarity seems to add next to nothing,
https://www.medrxiv.org/content/10.1101/2023.01.31.23285308v2,2023,"BioDecoder: A miRNA Bio-interpretable Neural Network Model for
Noninvasive Diagnosis of Breast Cancer",Predict breast cancers using miRNAs,miRNA,Bulk,"Genes, Pathways",VNN (dense),"active, passive","attribution, global, hidden semantics",Other,connection-weights,"KEGG, miRTarBase",Unspecified,>1000 & <5000,< 10000,No,Ues external cohort to validate performance. Very high performance. compared to fully connected network of similar architecture and random forest,miRNA prior knowledge is fairly incomplete,
https://www.aimspress.com/article/doi/10.3934/mbe.2023366,2022,"Classification of Alzheimer’s disease using robust TabNet neural
networks on genetic data",AD diagnosis with gene expression data,mRNA (gene expression),Bulk,Genes,Transformer,active,"attribution, global",Other,"Feature selection, attention, other",,GPU (>13 GB),>500 & <1000,< 50000,No,"Interesting combination of masking, feature selection and attention (however not explained in detail)",low number of training examples and a differental gene screening seems may do a lot of heavy lifting,
https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1010921,2023,"CustOmics: A versatile deep-learning based
strategy for multi-omics integration",Reviews multi-omics integration and proposes a new two-step strategy,"CNV, CpGs (methylation), mRNA (gene expression)",Bulk,Genes,VAE,passive,"attribution, hidden semantics, local",DeepSHAP,"game theory, gradient-based",,GPU (>13 GB),>1000 & <5000,< 500 000,No,"Hierarchical autoencoder for a mixed integration (early, late) of multiomics data in a VAE.",Deepshap is applied per encoder. Interpreting the network is computationally expensive,"Uses a hierarchical autoencoder to combine CNV, methylation and RNA-seq data. "
https://arxiv.org/abs/2301.08831,2023,Explainable Multilayer Graph Neural Network for Cancer Gene Prediction,Build an explainable multiplayer graph neural network for identifying cancer genes,other,other,Genes,Graph Network,passive,"attribution, local",Integrated gradients,gradient-based,"CPDB, Multinet, PCNet, StringDB",Unspecified,>10 000 & <50 000,unspecified,No,Multi-graph inputs for a graph neural network. Modified integrated gradients for graph neural network. multi-omic dataset,only interpret meta-graph neural network,Inputs PPI networks to identify cancer genes with a graph neural network
https://www.biorxiv.org/content/10.1101/2022.10.27.514141v1.full.pdf,2022,"Transformer-based deep learning integrates multi-omic data with
cancer pathways",predict drug response and cancer type based on multi-omics data,"CNV, SNV, mRNA (gene expression)",Bulk,"Genes, Pathways",Transformer,passive,"attribution, global, local","LRP (Layerwise Relevance Propagation), SHAP","connection-weights, game theory, rule-based propagation",LCPathways,Unspecified,>500 & <1000,< 100 000,No,"Transformer for multi-omics data, evaluated for different tasks (classification of drugs, cancer type and subtype)",Use LRP and SHAP values to explain while integrating pathway knowledge in the network architecture. Other methods (i.e. inspecting the attention) would have provided a more comprehensive interpretation.,
https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4364890,2023,Discovering the Mechanism of Action of Drugs with a Novel Sparse Explainable Network,Predict drug response with a VNN,"SNV, mRNA (gene expression), other",Single-cell,"Gene sets, Genes",VNN (dense),passive,"attribution, global",DeepLIFT,gradient-based,Gene-Onthology,GPU (>13 GB),>500 & <1000,< 50000,No,Build a SVM classifier on the deeplift output to verify the importance,Similar results to Drugcell (but 94% less GPU memory).,Used a sparse layer instead of masking (drugcell)
https://www.ejcancer.com/action/showPdf?pii=S0959-8049%2822%2900533-0,2022,"DeepClassPathway: Molecular pathway aware
classification using explainable deep learning",Predict HPV associated head and neck cancers from transcriptomics data,mRNA (gene expression),Bulk,Pathways,Convolutional Neural Network (CNN),passive,"attribution, local",GradCAM,gradient-based,,Unspecified,>200 & <500,< 50000,Yes,Took a different approach by converting transcriptome matrix into images (pathway treemaps) and by using a CNN and grad-CAM,"Grad-CAM needs to be upsampled thus it provides coarser (pathway importance) and might not be suitable to provide single gene importance.  ",
https://www.biorxiv.org/content/10.1101/2023.01.31.526312v2.full.pdf,2023,"Single-cell multi-omic topic embedding reveals
cell-type-specific and COVID-19 severity-related
immune signatures",Integrating single cell multi-omics data using VAE,"proteome, sc-ATAC, sc-transcriptomics",Single-cell,"Cell type, Genes, Pathways",VAE,passive,attribution,Other,"connection-weights, prior knowledge",Gene-Onthology,Unspecified,>500 000 & <1 000 000,unspecified,Yes,"Multiple omics are itegrated in a VAE via product-of-experts. The decoder is linear and uses prior knowledge to allow for interpretation. Can do missing omics imputation, cell-type annotation",All omics need to be from the same cell. Interpretation analysis is not well-described as well as the network parameters.,
https://www.biorxiv.org/content/10.1101/2022.09.20.508703v2.full.pdf (2022),2022,"Biologically informed variational autoencoders allow predictive
modeling of genetic and drug induced perturbations",clustering single cell transciptomics with OntoVAE (Ontology guided VAE),sc-transcriptomics,Single-cell,Genes,VAE,active,attribution,Other,"perturbation, prior knowledge","Gene-Onthology, Human Phenotype Ontology",Unspecified,unspecified,< 50000,No,Sparse linear decoder with prior knowledge to ease interpretation. three nodes per gene ontology term,Possibilities of the decoder seems not fully leveraged. Used a masking approach instead of a computationally cheaper sparse approach. Weights in decoder are only positive.,
https://academic.oup.com/bioinformatics/article/39/4/btad113/7067742,2023,Interpretable meta-learning of multi-omics data for survival analysis and pathway enrichment,Cancer survival analysis,mRNA (gene expression),Bulk,"Gene sets, Genes, Pathways","ANN, meta-learning",passive,"attribution, local",DeepLIFT,gradient-based,,Unspecified,>5000 & <10 000,< 50000,No,Meta-learning might be more advantageous for setups with little computational power,Interpretation approach based on similarity of DeepLIFT scores and selection of “anchor genes” and corresponding interaction window size not well motivated,
https://genomebiology.biomedcentral.com/articles/10.1186/s13059-022-02780-1,2022,iDNA-ABF: multi-scale deep biological language learning model for the interpretable prediction of DNA methylations,"predict DNA methylation ",genotype,Bulk,other,Transformer,passive,"attribution, local",,attention,,Unspecified,unspecified,unspecified,No,provide a broadly applicable model tested on several organisms and types DNA methylation,long range interactions or trans-motifs not accounted for,
https://academic.oup.com/ehjdh/article/3/3/390/6649795,2022,Improving explainability of deep neural network-based electrocardiogram interpretation using variational auto-encoders,"interpret ECG ",clinical,other,other,VAE,passive,"attribution, global, local",SHAP,"game theory, perturbation",,Unspecified,> 1 000 000,,Yes,use two different interpretability approaches for local and global task; SHAP for patients-specifc latent feature importance and perturbations for visualisation of latent feature meaning,No disentanglement effort of latent space - potentially important features are ambigious and difficult to work with for clinicians,good example on how the use of different interpretability approaches can complement each other
https://www.biorxiv.org/content/10.1101/2022.08.03.502682v1,2022,SUPREME: A cancer subtype prediction methodology integrating multiomics data using Graph Convolutional Neural Network,predict cancer subtypes,"CNV, CpGs (methylation), Mutations, clinical, mRNA (gene expression), miRNA",Bulk,Genes,Graph Convolutional Network (GCN),active,"attribution, global",,other,,Unspecified,>500 & <1000,< 1000,No,"work on a patient-specific network level with a high diverstiy in datatypes; very extensive ablation study to understand (global) model characteristics ",Implementing local interpretability would be interesting; number of edges in network are limited due to high computational load; patient-specific network generated using simple correlation (could benefit from a more sophisticated approach there?),
https://www.notion.so/4cbd73a2ecf542c383b1d05865205bc4?pvs=21,2023,siVAE: interpretable deep generative models for single-cell transcriptomes,Identify gene modules whose connectivity is associated with phenotypes,mRNA (gene expression),Single-cell,"Gene sets, Genes",VAE,passive,"attribution, global, hidden semantics","DeepLIFT, Grad * Int, Other, SHAP, Saliency maps","game theory, gradient-based",,GPU (>13 GB),> 1 000 000,< 50000,Yes,"siVAE is interpretable without introducing linear constraints like other methods: LDVAE, scETM, and VEGA. ",practically train two VAEs,"Convincing embeddings comparisons. Used quite some interpretation tools. checks embedding quality by using k-NN with the following baseline methods: standard VAE, LDVAE, scETM"
Rong et al. (2022),2022,MCluster-VAEs: An end-to-end variational deep learning-based clustering method for subtype discovery using multi-omics data,Identify subtypes of cancer with multi-omics data,"Copy number alterations, CpGs (methylation), mRNA (gene expression), miRNA",Bulk,Genes,VAE,passive,"global, hidden semantics",Other,"attention, clustering",,Unspecified,>5000 & <10 000,< 10000,No,Integrates clustering and embedding in one single step while others first do embedding and then cluster on that. Gated attention used for omic integration.,Need to determine the number of clusters beforehand,
https://www.biorxiv.org/content/10.1101/2022.10.13.512119v2,2022,Explainable Machine Learning to Identify Patients-pecific Biomarkers for Lung Cancer,identify lung cancer biomarkers,mRNA (gene expression),Bulk,Genes,VNN (CNN),passive,"attribution, local",SHAP,game theory,,Unspecified,>1000 & <5000,< 50000,No,Compare overlap between SHAP and differentially expressed genes (DEG); compare patient-specifc SHAP scores with each other,interesting analyses but quite limited study in terms of methodologies,
Watson et al. (2022),2022,Using model explanations to guide deep learning models towards consistent explanations for EHR data,improve the consistency of SHAP explanations,"clinical, genotype",Bulk,other,"Dense neural network, Generative adversarial network (GAN)",passive,"attribution, local",SHAP,game theory,,Unspecified,">10 000 & <50 000, >200 000 & < 500 000",< 1000,No,address the important problem of inconsistent predictions due to inherent randomness of model; GAN-inspired training; test a wide array of datasets,"loss pushes submodels to learn similar features → danger of converging to a (arbitrary) local minimum; consistency ≠ causality ",mention in Discussion; new framework with goal to generate stable explanations
https://www.medrxiv.org/content/10.1101/2022.10.19.22281279v1,2022,Interpretable Deep Learning for Improving Cancer Patient Survival Based on Personal Transcriptomes,predict cancer patient survival based on drug prescriptions and personal transcriptomes,"clinical, mRNA (gene expression)",Bulk,"Genes, annotations","AE, ANN",active,"hidden semantics, local",Weights,connection-weights,Gene-Onthology,Unspecified,>1000 & <5000,< 10000,No,active networks mimicks GO-term hierachy,shallow integration of drug and gene expression information as potential limitation,
https://www.nature.com/articles/s41467-023-35923-4,2023,Transformer for one stop interpretable cell type annotation,Cell-type annotation,"mRNA (gene expression), sc-transcriptomics",Single-cell,"Gene sets, Genes",Transformer,active,"attribution, hidden semantics, local",Other,"attention, prior knowledge",GSEA,Unspecified,> 1 000 000,< 50000,No,"Good comparison with baselines (n=18), multi-level interpretation. Can find new cell-types, no-batch effects.","computational resources are not listed, how many GPUs? interpretation method is not well explained.",
https://www.biorxiv.org/content/10.1101/2023.02.02.526909v1,2023,Structure Primed Embedding on the Transcription Factor Manifold Enables Transparent Model Architectures for Gene Regulatory Network and Latent Activity Inference,predict gene regulatory networks (GRNs),"mRNA (gene expression), sc-ATAC, sc-transcriptomics",Single-cell,"Gene sets, Genes",AE,passive,"attribution, global, hidden semantics",Explained Relative Variance (ERV),"Feature selection, connection-weights, pruning",,Unspecified,>10 000 & <50 000,< 50000,No,Evaluated both a shallow and a deeper (hierarchical) autoencoder on single and multiome datasets.,Requires to retrain the network after each pruning step.,
,,,,,,,,,,,,,,,,No,,,